SRR,Label,Description,GSE,GSM,Platform,Notes
SRR13018695,MSC,Healthy,GSE161176,GSM4891037,HiSeq2500,
SRR13018696,MSC,Healthy,GSE161176,GSM4891038,HiSeq2500,
SRR13018697,MSC,Healthy,GSE161176,GSM4891039,HiSeq2500,
SRR13018698,MSC,Treated,GSE161176,GSM4891040,HiSeq2500,
SRR13018699,MSC,Treated,GSE161176,GSM4891041,HiSeq2500,
SRR13018700,MSC,Treated,GSE161176,GSM4891042,HiSeq2500,
SRR13018701,MSC,Treated,GSE161176,GSM4891043,HiSeq2500,
SRR13018702,MSC,Treated,GSE161176,GSM4891044,HiSeq2500,
SRR13018703,MSC,Treated,GSE161176,GSM4891045,HiSeq2500,
SRR13018704,MSC,Treated,GSE161176,GSM4891046,HiSeq2500,
SRR13018705,MSC,Treated,GSE161176,GSM4891047,HiSeq2500,
SRR13018706,MSC,Treated,GSE161176,GSM4891048,HiSeq2500,
SRR13018707,MSC,Treated,GSE161176,GSM4891049,HiSeq2500,
SRR13018708,MSC,Treated,GSE161176,GSM4891050,HiSeq2500,
SRR13018709,MSC,Treated,GSE161176,GSM4891051,HiSeq2500,
SRR13018710,MSC,Treated,GSE161176,GSM4891052,HiSeq2500,
SRR13018711,MSC,Treated,GSE161176,GSM4891053,HiSeq2500,
SRR13018712,MSC,Treated,GSE161176,GSM4891054,HiSeq2500,
SRR13018713,MSC,Treated,GSE161176,GSM4891055,HiSeq2500,
SRR13018714,MSC,Treated,GSE161176,GSM4891056,HiSeq2500,
SRR13018715,MSC,Treated,GSE161176,GSM4891057,HiSeq2500,
SRR13018716,MSC,Treated,GSE161176,GSM4891058,HiSeq2500,
SRR13018717,MSC,Treated,GSE161176,GSM4891059,HiSeq2500,
SRR13018718,MSC,Treated,GSE161176,GSM4891060,HiSeq2500,
SRR13018719,Cartilage,Healthy,GSE161176,GSM4891061,HiSeq2500,
SRR13018720,Cartilage,Healthy,GSE161176,GSM4891062,HiSeq2500,
SRR13018721,Cartilage,Healthy,GSE161176,GSM4891063,HiSeq2500,
SRR13018722,Cartilage,Treated,GSE161176,GSM4891064,HiSeq2500,
SRR13018723,Cartilage,Treated,GSE161176,GSM4891065,HiSeq2500,
SRR13018724,Cartilage,Treated,GSE161176,GSM4891066,HiSeq2500,
SRR13018725,Cartilage,Treated,GSE161176,GSM4891067,HiSeq2500,
SRR13018726,Cartilage,Treated,GSE161176,GSM4891068,HiSeq2500,
SRR13018727,Cartilage,Treated,GSE161176,GSM4891069,HiSeq2500,
SRR13018728,Cartilage,Treated,GSE161176,GSM4891070,HiSeq2500,
SRR13018729,Cartilage,Treated,GSE161176,GSM4891071,HiSeq2500,
SRR13018730,Cartilage,Treated,GSE161176,GSM4891072,HiSeq2500,
SRR13018731,Cartilage,Treated,GSE161176,GSM4891073,HiSeq2500,
SRR13018732,Cartilage,Treated,GSE161176,GSM4891074,HiSeq2500,
SRR13018733,Cartilage,Treated,GSE161176,GSM4891075,HiSeq2500,
SRR13018734,Cartilage,Treated,GSE161176,GSM4891076,HiSeq2500,
SRR13018735,Cartilage,Treated,GSE161176,GSM4891077,HiSeq2500,
SRR13018736,Cartilage,Treated,GSE161176,GSM4891078,HiSeq2500,
SRR13018737,Cartilage,Treated,GSE161176,GSM4891079,HiSeq2500,
SRR13018738,Cartilage,Treated,GSE161176,GSM4891080,HiSeq2500,
SRR13018739,Cartilage,Treated,GSE161176,GSM4891081,HiSeq2500,
SRR13018740,Cartilage,Treated,GSE161176,GSM4891082,HiSeq2500,
SRR13018741,Cartilage,Treated,GSE161176,GSM4891083,HiSeq2500,
SRR13018742,Cartilage,Treated,GSE161176,GSM4891084,HiSeq2500,
SRR13018743,MSC,Healthy,GSE161176,GSM4891085,HiSeq2500,
SRR13018744,MSC,Healthy,GSE161176,GSM4891086,HiSeq2500,
SRR13018745,MSC,Healthy,GSE161176,GSM4891087,HiSeq2500,
SRR13018746,MSC,Treated,GSE161176,GSM4891088,HiSeq2500,
SRR13018747,MSC,Treated,GSE161176,GSM4891089,HiSeq2500,
SRR13018748,MSC,Treated,GSE161176,GSM4891090,HiSeq2500,
SRR13018749,MSC,Treated,GSE161176,GSM4891091,HiSeq2500,
SRR13018750,MSC,Treated,GSE161176,GSM4891092,HiSeq2500,
SRR13018751,MSC,Treated,GSE161176,GSM4891093,HiSeq2500,
SRR13018752,MSC,Treated,GSE161176,GSM4891094,HiSeq2500,
SRR13018753,MSC,Treated,GSE161176,GSM4891095,HiSeq2500,
SRR13018754,MSC,Treated,GSE161176,GSM4891096,HiSeq2500,
SRR13018755,MSC,Treated,GSE161176,GSM4891097,HiSeq2500,
SRR13018756,MSC,Treated,GSE161176,GSM4891098,HiSeq2500,
SRR13018757,MSC,Treated,GSE161176,GSM4891099,HiSeq2500,
SRR13018758,MSC,Treated,GSE161176,GSM4891100,HiSeq2500,
SRR13018759,MSC,Treated,GSE161176,GSM4891101,HiSeq2500,
SRR13018760,MSC,Treated,GSE161176,GSM4891102,HiSeq2500,
SRR13018761,MSC,Treated,GSE161176,GSM4891103,HiSeq2500,
SRR13018762,MSC,Treated,GSE161176,GSM4891104,HiSeq2500,
